ม,-0.2254086285829544,-0.26592889428138733,-0.15716400742530823,0.15069088339805603,-0.08214331418275833,-0.06872600317001343,-0.3386278450489044,-0.03490380197763443,0.129666268825531,0.15433722734451294,0.08880794793367386,-0.07281790673732758,-0.09991361200809479,-0.46543195843696594,-0.1143106147646904,-0.2832705080509186,0.24611200392246246,-0.35929375886917114,-0.16415369510650635,0.12610864639282227,0.25308096408843994,-0.053712885826826096,0.14933854341506958,-0.15707185864448547,0.09180024266242981,0.10159207135438919,0.03639546409249306,-0.04835105687379837,-0.04637627676129341,-0.18332980573177338,0.07738929241895676,0.24263609945774078,-0.04959854856133461,0.3171834349632263,-0.20892804861068726,-0.28389081358909607,-0.053837504237890244,0.0846126601099968,0.10277331620454788,-0.003332801628857851,0.15316635370254517,-0.39409106969833374,-0.05480007082223892,-0.20526576042175293,-0.5938977599143982,0.3289243280887604,0.2542072534561157,-0.2271333932876587,0.21742747724056244,-0.007303193211555481,-0.1456540822982788,0.22172057628631592,0.11662507057189941,-0.15649551153182983,0.5723021626472473,0.02071848325431347,0.10157197713851929,-0.049546465277671814,0.06754817068576813,0.0010832370026037097,-0.3433220684528351,0.4001040756702423,-0.33866915106773376,0.08731628954410553,-0.27478688955307007,0.06483127176761627,-0.016428370028734207,0.19479359686374664
ต,-0.36388182640075684,0.04769819602370262,0.24554657936096191,0.20803208649158478,0.04552300274372101,-0.1128794327378273,0.051917240023612976,0.19292791187763214,0.06509959697723389,0.1932700276374817,-0.29381150007247925,-0.3282182514667511,-0.3113812506198883,0.1544891893863678,-0.04973403736948967,-0.15136484801769257,-0.1819225549697876,0.11694664508104324,-0.11968301236629486,-0.35790497064590454,0.04411359503865242,0.23962199687957764,0.29707586765289307,-0.04269513115286827,-0.17042343318462372,0.21238961815834045,-0.16660268604755402,-0.07360315322875977,0.005412047728896141,-0.37625977396965027,-0.270757794380188,-0.029661228880286217,0.032987721264362335,0.10915076732635498,-0.38760796189308167,0.03673262149095535,0.25049951672554016,-0.10374555736780167,0.2738674581050873,-0.13195118308067322,-0.33844682574272156,-0.09741098433732986,-0.2064109444618225,-0.19260315597057343,0.5086925625801086,-0.25639253854751587,-0.08049095422029495,-0.02565726824104786,0.3262577950954437,0.13540531694889069,-0.06331628561019897,-0.3383178412914276,0.3936348259449005,-0.051736004650592804,0.2001120001077652,-0.1147850826382637,-0.335115522146225,-0.06629742681980133,-0.10931559652090073,-0.2213984876871109,-0.23445041477680206,-0.22326132655143738,-0.1552218496799469,0.2330394834280014,0.5564650297164917,-0.10629557818174362,-0.05893106758594513,0.22569876909255981
ฎ,-0.2230813354253769,-0.36584532260894775,0.030150773003697395,0.22378933429718018,0.13230010867118835,0.3826782703399658,-0.17263932526111603,0.23106642067432404,-0.392442524433136,0.0018733162432909012,0.021972494199872017,-0.020256677642464638,-0.06138647720217705,0.14688140153884888,0.30561426281929016,0.08227302879095078,0.13145045936107635,-0.08513735979795456,0.08365246653556824,-0.5939787030220032,-0.06790956109762192,-0.33848774433135986,-0.16205912828445435,-0.019070852547883987,0.15349191427230835,-0.013569866307079792,0.17030613124370575,0.055475395172834396,-0.030410684645175934,0.17906585335731506,-0.10745027661323547,-0.01580057106912136,-0.1363423764705658,-0.11671517789363861,0.07328380644321442,0.09408993273973465,-0.1268315464258194,0.18713945150375366,0.26527121663093567,0.11434637010097504,0.052957870066165924,0.3416977524757385,0.15954181551933289,-0.38802242279052734,0.17761261761188507,0.0990930125117302,-0.22320514917373657,-0.037376921623945236,0.01395166851580143,-0.23340517282485962,-0.49014219641685486,-0.07573391497135162,0.10738442093133926,-0.3020051121711731,0.13904370367527008,-0.02929048426449299,0.604331910610199,-0.36206692457199097,0.02540077455341816,0.015593617223203182,0.0820155143737793,-0.14164003729820251,-0.3991079330444336,0.2888319790363312,-0.12636302411556244,0.27954721450805664,0.09493456035852432,-0.18792805075645447
ด,0.211841881275177,-0.02125963568687439,-0.19290129840373993,0.013025485910475254,-0.010652120225131512,-0.41284096240997314,0.38573020696640015,0.5227255821228027,0.1058555617928505,0.2600441575050354,0.06433562189340591,-0.062019653618335724,0.17865349352359772,-0.013923338614404202,-0.09008878469467163,-0.285966157913208,0.34244054555892944,-0.011651158332824707,-0.181004598736763,0.3075956404209137,0.4437320828437805,0.22860154509544373,0.3556183874607086,0.15940004587173462,0.2568603754043579,0.38864004611968994,0.1102755144238472,0.026104357093572617,0.33153578639030457,0.18943481147289276,-0.030341515317559242,-0.007155151106417179,-0.027234863489866257,-0.3073650002479553,-0.30370667576789856,0.29675090312957764,-0.09052854776382446,-0.5526918172836304,-0.28281697630882263,0.3183903396129608,0.04228871688246727,0.12805184721946716,-0.16499978303909302,0.3322226107120514,-0.052013274282217026,0.07581546902656555,-0.061926573514938354,0.17193152010440826,-0.25122469663619995,-0.2107808142900467,0.022613603621721268,-0.26506826281547546,-0.0198057871311903,-0.046310197561979294,-0.0390651561319828,0.06364969909191132,0.30151933431625366,0.07564763724803925,-0.030586013570427895,-0.12299451977014542,0.49051031470298767,0.08715058863162994,-0.3054058253765106,-0.012106062844395638,-0.15422669053077698,0.01195603422820568,0.12371176481246948,0.08221331983804703
ข,0.035753458738327026,-0.22124512493610382,0.2083854377269745,-0.08281943947076797,0.26914823055267334,-0.053126197308301926,0.10295721143484116,-0.09870938211679459,0.12239118665456772,-0.0850239023566246,0.13355806469917297,0.19292379915714264,-0.29231852293014526,-0.0007576184580102563,0.3239210247993469,0.050506386905908585,-0.02151791751384735,-0.4178448021411896,-0.13262581825256348,-0.07123846560716629,0.17755991220474243,-0.5025382041931152,0.3985818326473236,-0.5411673784255981,-0.2515295445919037,0.016568750143051147,0.19579744338989258,0.0591706745326519,-0.1996164321899414,0.10739649087190628,-0.42880526185035706,-0.29677578806877136,-0.02556065283715725,0.11712877452373505,0.1599416583776474,-0.020306149497628212,-0.05123593658208847,-0.3548986613750458,0.27803581953048706,0.06592610478401184,0.08199601620435715,-0.23808510601520538,-0.09589054435491562,0.05839109793305397,-0.04890124127268791,-0.11607851088047028,-0.5200839638710022,0.1350637525320053,-0.1690337061882019,-0.1103416383266449,0.05338677018880844,0.04427751526236534,0.4933401644229889,0.0077355909161269665,0.18477435410022736,0.11675285547971725,-0.038668256253004074,0.09110286086797714,0.11500733345746994,-0.06695806235074997,-0.2640313506126404,0.12148750573396683,-0.0630011335015297,0.1375637650489807,0.195197194814682,0.03066704235970974,-0.026813708245754242,0.1037442535161972
ฃ,-0.5648391246795654,-0.14773254096508026,-0.2920651435852051,0.14061668515205383,0.004805961158126593,0.048443231731653214,0.14146792888641357,0.25755318999290466,0.3716272711753845,-0.0427057109773159,-0.30070051550865173,0.02695007435977459,-0.1412249207496643,0.15026959776878357,-0.13369134068489075,-0.17155896127223969,0.2018326371908188,0.3081992268562317,-0.16555480659008026,-0.16855645179748535,-0.4264185428619385,-0.026904810220003128,0.25455358624458313,0.07619914412498474,0.27232176065444946,0.03248465806245804,0.04598355293273926,0.17672321200370789,-0.256206750869751,-0.3135015070438385,-0.043388303369283676,0.03894568979740143,-0.12659460306167603,-0.024390308186411858,0.024326255545020103,-0.35823845863342285,0.30365443229675293,-0.1465299278497696,0.3151061534881592,-0.238302081823349,-0.11027275770902634,-0.10530728101730347,-0.3826633393764496,-0.0390484593808651,-0.20768703520298004,-0.0918472558259964,-0.032876964658498764,0.12783010303974152,0.22485332190990448,-0.16518178582191467,-0.05457927659153938,-0.18086931109428406,0.2815249264240265,-0.11597258597612381,-0.373808354139328,-0.14563632011413574,-0.1334022730588913,-0.007223652210086584,-0.08813364058732986,-0.04484717175364494,-0.26609861850738525,0.06160607561469078,-0.19986513257026672,-0.07318361103534698,-0.13942134380340576,0.10198678821325302,0.16109636425971985,-0.2769322991371155
ค,0.3352218270301819,-0.3048821687698364,0.3006042242050171,0.3731721341609955,-0.2792837917804718,-0.1229020208120346,0.06924104690551758,-0.00040916065336205065,0.3469308614730835,0.0037550488486886024,-0.04009934887290001,-0.2926017940044403,-0.06224445253610611,0.007888107560575008,-0.07508794963359833,-0.12722235918045044,-0.31460055708885193,0.37696167826652527,-0.11644997447729111,0.24159294366836548,-0.21250027418136597,-0.38368627429008484,0.07180666923522949,-0.11388499289751053,0.0066321543417871,0.1723010540008545,-0.061753638088703156,0.28596848249435425,-0.12472469359636307,0.13037188351154327,0.05180881917476654,0.35129809379577637,0.05947551131248474,0.19447031617164612,-0.0206480510532856,-0.08581241220235825,-0.3818973898887634,-0.5107137560844421,-0.05341558903455734,0.3109942674636841,-0.08366480469703674,0.40459755063056946,-0.006928601767867804,0.027755415067076683,-0.22188560664653778,0.11394258588552475,0.30537569522857666,-0.044492971152067184,0.04538515582680702,0.048448119312524796,-0.0784490630030632,-0.016448974609375,-0.1540479212999344,-0.15926750004291534,0.2614138126373291,-0.1344098150730133,0.22938983142375946,0.11417346447706223,-0.13301730155944824,0.12670937180519104,-0.5597192645072937,0.06641706079244614,-0.2212885320186615,0.04899716377258301,0.1920182704925537,0.3181816339492798,-0.27045509219169617,-0.02071726880967617
ฅ,-0.10136818885803223,0.069727323949337,-0.23063327372074127,0.27268531918525696,0.028323406353592873,-0.02967800945043564,0.09673310071229935,-0.09155601263046265,0.08847758919000626,-0.07681414484977722,-0.14730608463287354,-0.22437208890914917,0.03187411651015282,0.3604804575443268,0.19276835024356842,-0.048739954829216,-0.1973564326763153,-0.2931773364543915,-0.0027082215528935194,-0.2137761116027832,-0.13136088848114014,-0.1523681879043579,0.2541828453540802,0.36432722210884094,-0.12399179488420486,-0.10643984377384186,-0.2052960991859436,0.13970054686069489,-0.5667091012001038,0.21398532390594482,-0.12188026309013367,0.1490233838558197,-0.07848101854324341,0.23834000527858734,0.16200615465641022,0.20341330766677856,0.01462774071842432,0.18050752580165863,-0.11300183087587357,-0.08224689960479736,0.44273895025253296,0.17324000597000122,-0.18451522290706635,-0.20088167488574982,0.11876722425222397,-0.10448619723320007,-0.36773163080215454,-0.018965478986501694,-0.3347908854484558,-0.16988076269626617,0.3128992021083832,-0.05058003589510918,0.1744564026594162,0.40424972772598267,-0.1972469985485077,0.13777071237564087,0.0295315720140934,-0.23807132244110107,-0.11220689117908478,0.19081032276153564,0.05380761995911598,-0.18264523148536682,-0.23468756675720215,-0.03770681470632553,0.5245633721351624,0.05954081565141678,0.17362529039382935,0.27649784088134766
ฆ,0.0020287868101149797,-0.38993918895721436,-0.38998329639434814,0.24967345595359802,-0.29903754591941833,-0.17782895267009735,0.23644483089447021,0.250653475522995,0.29667508602142334,-0.07932685315608978,0.13196192681789398,-0.01757635548710823,-0.06889539957046509,0.022282784804701805,0.0505087785422802,0.3487966060638428,-0.009696247056126595,0.09407921880483627,0.1536061018705368,0.14671939611434937,0.145743265748024,-0.31160837411880493,0.1405397206544876,-0.20305654406547546,-0.23296837508678436,0.03084447979927063,0.09774795174598694,-0.05592911317944527,0.007449357304722071,-0.059508465230464935,0.16955216228961945,0.3071097731590271,0.48825526237487793,0.17107628285884857,0.17624478042125702,-0.016487596556544304,0.3412771224975586,0.1609353870153427,-0.0055259475484490395,-0.48213502764701843,-0.2256442904472351,0.10701091587543488,0.17893821001052856,-0.32139095664024353,0.22026976943016052,0.45206981897354126,-0.05942652374505997,-0.17336337268352509,-0.18805347383022308,-0.0819983035326004,0.25094014406204224,-0.09314311295747757,0.15852278470993042,0.29323610663414,-0.09523627907037735,0.14643195271492004,-0.11646179854869843,0.24615304172039032,-0.2702943980693817,0.1134755089879036,0.3077889084815979,0.1643688976764679,-0.056644540280103683,-0.3314424455165863,-0.12141124904155731,0.18066199123859406,-0.007103675045073032,-0.45229288935661316
ก,0.35060256719589233,-0.39399608969688416,-0.08093685656785965,0.12037280201911926,-0.10641709715127945,-0.28603729605674744,0.19819527864456177,0.2966998219490051,-0.06828843057155609,-0.132464200258255,0.6863858103752136,-0.056198932230472565,-0.048056088387966156,0.4092942774295807,-0.0005296210292726755,0.03300296515226364,0.041612379252910614,-0.055198099464178085,0.43464231491088867,-0.0915459394454956,-0.232453390955925,-0.21610835194587708,0.4770667552947998,0.22834591567516327,0.20620043575763702,-0.054113321006298065,-0.10644718259572983,-0.15537334978580475,0.11862166970968246,0.23027648031711578,-0.05389244481921196,-0.02458152174949646,-0.14380910992622375,0.0360478051006794,-0.022314688190817833,-0.23999005556106567,-0.10544857382774353,0.1760060340166092,0.23302346467971802,-0.24776490032672882,0.049883048981428146,-0.029909256845712662,0.17739591002464294,-0.3361780643463135,-0.09896207600831985,0.049928370863199234,0.03769495710730553,-0.22924023866653442,0.4261466860771179,-0.17242644727230072,-0.0205977950245142,0.004403986502438784,-0.3013761043548584,-0.24366416037082672,-0.22762173414230347,0.40112102031707764,-0.11505767703056335,0.29897773265838623,-0.17308975756168365,0.0217449851334095,-0.21647660434246063,-0.09772714227437973,0.09366890043020248,-0.12130194157361984,-0.1926508992910385,-0.056385140866041183,0.5000872015953064,0.19897142052650452
อ,-0.08666573464870453,-0.07634346932172775,0.19059564173221588,0.3181946873664856,-0.18555638194084167,0.43955132365226746,-0.2123953402042389,0.2089770883321762,-0.3555162847042084,0.24291470646858215,0.2267957329750061,0.4522712826728821,0.05941009521484375,0.008802534081041813,-0.0842752456665039,0.2577507495880127,-0.061375878751277924,-0.1531636118888855,0.06737484782934189,0.10580950230360031,0.03604382649064064,0.10356410592794418,0.16068097949028015,0.4441111385822296,0.1300857812166214,-0.0855664312839508,-0.09884463995695114,0.357660710811615,0.22413280606269836,-0.6219094395637512,0.046263549476861954,-0.1499587446451187,0.0632869303226471,-0.5585342645645142,-0.41646990180015564,0.2585633099079132,0.26598912477493286,0.21121488511562347,-0.133157879114151,0.015891533344984055,0.28691256046295166,-0.35164904594421387,0.25230321288108826,-0.21589340269565582,-0.3522060513496399,-0.07540332525968552,0.09611739963293076,-0.309921532869339,0.22490252554416656,-0.16077187657356262,0.07858894765377045,-0.061147112399339676,-0.04114125296473503,-0.27890220284461975,-0.3551073968410492,-0.17914728820323944,-0.2668173611164093,-0.01638813130557537,0.18283817172050476,-0.18268439173698425,0.22796301543712616,-0.17949740588665009,0.2232234925031662,-0.18632380664348602,-0.0341108962893486,0.3628801703453064,-0.02956458181142807,0.03699367865920067
ร,-0.07116390019655228,-0.31453046202659607,0.04435543343424797,0.09075814485549927,0.12347286939620972,0.022079484537243843,-0.26889821887016296,0.11720160394906998,0.037936922162771225,-0.12872996926307678,0.129496231675148,-0.07999097555875778,-0.04893339052796364,0.21738594770431519,-0.15564896166324615,0.41541820764541626,-0.10354762524366379,-0.25006812810897827,0.2533884346485138,0.2828691899776459,0.20206162333488464,-0.044881127774715424,-0.0644989013671875,0.006856871768832207,0.0739113837480545,0.017484037205576897,0.02997857891023159,-0.20772336423397064,-0.029923301190137863,-0.16989685595035553,0.13748987019062042,-0.03234635666012764,0.0524049811065197,-0.02138070948421955,-0.5002683401107788,0.190593883395195,0.04407155141234398,-0.02467474713921547,0.275684118270874,-0.6373266577720642,0.19840069115161896,0.1634780466556549,0.11056724190711975,-0.2813310921192169,0.13046687841415405,-0.6401777863502502,-0.1145969033241272,-0.0706527978181839,-0.013723334297537804,0.22455734014511108,-0.2381962686777115,-0.050231680274009705,0.08870671689510345,-0.16888511180877686,0.3603817820549011,-0.31923598051071167,0.08387216180562973,0.06319145858287811,-0.10221672803163528,0.1129411980509758,0.12939392030239105,0.09024599194526672,0.15936782956123352,0.209417924284935,0.32307106256484985,-0.04335511848330498,-0.42534923553466797,0.20058083534240723
ฤ,0.4017370939254761,-0.22225208580493927,0.07582784444093704,0.11426146328449249,-0.10812477022409439,-0.3156970143318176,-0.2423943728208542,0.19280782341957092,0.1200963482260704,-0.027052151039242744,0.29517337679862976,-0.2420109659433365,-0.2937597930431366,-0.22813144326210022,0.014103845693171024,0.02312997542321682,0.2951335906982422,0.24114295840263367,0.2011658251285553,-0.10220511257648468,0.07376296818256378,-0.09443684667348862,0.009604958817362785,-0.02037275955080986,-0.16122272610664368,-0.17522364854812622,0.23132558166980743,0.03943154960870743,-0.2602095603942871,0.23040995001792908,0.11098107695579529,0.19484122097492218,-0.32845020294189453,0.008314322680234909,0.03725259751081467,0.07332229614257812,-0.09366221725940704,0.16428245604038239,0.37072429060935974,0.07476258277893066,0.3432300388813019,0.24089418351650238,0.3481338918209076,0.07163408398628235,-0.505607545375824,0.255769282579422,-0.004249998368322849,0.03210388123989105,0.26506882905960083,-0.5046703815460205,-0.28194698691368103,-0.256096750497818,-0.1424160748720169,0.04405565932393074,-0.09952571988105774,-0.039346858859062195,-0.22812992334365845,0.0566244050860405,-0.1169309914112091,-0.001751965843141079,0.10552463680505753,-0.33625295758247375,0.07568013668060303,-0.18863816559314728,-0.1921030580997467,-0.10532493889331818,-0.2141735851764679,0.03313464671373367
ฉ,-0.01807558909058571,0.15705399215221405,0.1705598086118698,-0.3525487184524536,-0.060839924961328506,0.10744249820709229,0.11364488303661346,0.007337471004575491,-0.2539026737213135,0.05517562851309776,0.07381562888622284,-0.29609569907188416,0.34177619218826294,0.24938561022281647,-0.34197288751602173,0.15827900171279907,0.0062903412617743015,0.26843029260635376,-0.04982451722025871,-0.08452778309583664,-0.1451428085565567,-0.4748876988887787,0.21258948743343353,-0.0353061743080616,-0.09687754511833191,0.2669641077518463,0.12220539152622223,-0.21102604269981384,-0.056232575327157974,0.06259974092245102,0.01530448067933321,0.3455200791358948,-0.6477587819099426,0.45204484462738037,0.37255316972732544,0.07515327632427216,0.18412409722805023,-0.023086508736014366,-0.14182522892951965,-0.37463700771331787,-0.2322136014699936,-0.3339602053165436,-0.02507903054356575,0.14352653920650482,-0.3126695156097412,0.10150390863418579,0.21790122985839844,0.137067511677742,-0.1764681190252304,-0.09247497469186783,0.16849857568740845,-0.16810640692710876,-0.05744479224085808,0.11501536518335342,0.02578575536608696,0.19905172288417816,-0.014073824509978294,-0.3599017560482025,0.18733689188957214,-0.11749087274074554,0.08574140816926956,-0.3170919120311737,0.38096508383750916,-0.03553690016269684,0.19426728785037994,-0.07053127884864807,-0.1570214182138443,-0.1353674679994583
ช,-0.24832658469676971,0.0191950723528862,0.2921294569969177,-0.28321942687034607,0.2595846354961395,0.16166117787361145,0.27174112200737,0.23571498692035675,-0.12098227441310883,-0.019846485927700996,0.1254722774028778,0.2895738184452057,-0.0037369972560554743,0.42488324642181396,-0.09893948584794998,0.4362040162086487,0.4437510669231415,0.1714508980512619,-0.24664287269115448,-0.09793034195899963,-0.13625705242156982,-0.032460253685712814,-0.047925252467393875,-0.11470965296030045,-0.1763031780719757,-0.38862720131874084,0.15929369628429413,-0.34151819348335266,0.11756572872400284,0.2792101204395294,-0.18858593702316284,0.14531226456165314,0.16731496155261993,-0.13789543509483337,0.21151341497898102,0.19078604876995087,0.011916297487914562,-0.43790701031684875,-0.15905742347240448,0.023594597354531288,-0.1489080935716629,-0.3449253439903259,0.28969806432724,-0.3188190460205078,0.2056410163640976,0.16111640632152557,-0.04962076619267464,-0.3088945746421814,0.06911642104387283,0.16688303649425507,0.15365201234817505,0.03174987807869911,-0.048159100115299225,-0.11830346286296844,0.028267934918403625,-0.33383241295814514,0.45725464820861816,0.18411153554916382,-0.18891115486621857,0.06340218335390091,-0.11392023414373398,0.1888010948896408,-0.19133415818214417,0.15539243817329407,-0.16829700767993927,0.43243953585624695,-0.10102686285972595,-0.3085513710975647
ฌ,-0.046122703701257706,0.08899927139282227,-0.258301705121994,0.07821517437696457,-0.07879120856523514,-0.039461202919483185,0.35124146938323975,-0.18089482188224792,0.03707267716526985,-0.25635993480682373,0.2321678102016449,-0.14271685481071472,-0.1508302241563797,0.016656966879963875,-0.07672851532697678,0.17599667608737946,0.16922372579574585,-0.201113760471344,-0.31086042523384094,-0.04102391377091408,0.14540114998817444,0.05790498107671738,-0.3669561445713043,0.10678910464048386,0.4313267171382904,-0.46251410245895386,0.1538345217704773,-0.1693483591079712,0.26605936884880066,0.21463541686534882,-0.17660214006900787,0.1645713895559311,0.07676952332258224,-0.059889405965805054,0.3600221574306488,-0.09443835914134979,0.23576895892620087,-0.22815218567848206,-0.1626245230436325,0.18572446703910828,0.04086872190237045,-0.15453830361366272,0.2901415526866913,-0.07599528878927231,0.1816186159849167,0.2796281576156616,-0.4009382724761963,-0.03689327463507652,-0.10039141774177551,-0.17745201289653778,-0.31683677434921265,-0.14260287582874298,0.35231998562812805,-0.006129543296992779,0.010285530239343643,-0.44050872325897217,-0.4491788446903229,-0.19964075088500977,-0.3090471625328064,0.07514754682779312,0.023302298039197922,0.01861131750047207,-0.10152368247509003,0.347732812166214,0.1290976107120514,-0.1994926780462265,-0.027246257290244102,-0.15365833044052124
จ,-0.17743505537509918,-0.035254064947366714,-0.14816275238990784,-0.22623199224472046,-0.48399782180786133,-0.09827353060245514,0.07894226908683777,0.2918165922164917,-0.18582580983638763,-0.23221968114376068,0.3834173083305359,0.20299965143203735,0.29378387331962585,-0.10743137449026108,-0.062007710337638855,-0.4271368682384491,-0.028053849935531616,0.16143172979354858,-0.4041025936603546,0.19801653921604156,0.3459470868110657,-0.14560946822166443,-0.2599222958087921,0.03870726004242897,0.032621704041957855,0.13053299486637115,0.173625648021698,-0.3616040050983429,0.1569826751947403,-0.056417252868413925,-0.20267526805400848,0.31688135862350464,0.3198011815547943,0.16513504087924957,0.04928820580244064,-0.10212767869234085,-0.09635121375322342,-0.19136832654476166,-0.5196152329444885,0.1283719837665558,-0.11891103535890579,0.1569652110338211,-0.2350584864616394,0.1312878280878067,0.17877545952796936,-0.15925870835781097,0.24062630534172058,-0.12021704018115997,0.007822409272193909,0.47235727310180664,-0.2971484363079071,-0.2915619909763336,-0.010146991349756718,0.13317660987377167,0.12540580332279205,0.35916993021965027,0.013714072294533253,0.19618530571460724,0.03972499817609787,-0.046865202486515045,-0.23848414421081543,0.23887686431407928,0.12546417117118835,-0.11933218687772751,0.04520309716463089,-0.14457453787326813,0.31989026069641113,0.15939325094223022
ศ,0.043837279081344604,-0.06565837562084198,0.3019295036792755,0.28315284848213196,0.3505561053752899,0.0012403102591633797,-0.46400415897369385,0.2439466118812561,-0.036211252212524414,-0.09473210573196411,0.020733574405312538,-0.37987038493156433,-0.13306626677513123,-0.2773151993751526,0.11334317922592163,-0.22798854112625122,0.26159051060676575,0.037587251514196396,-0.08864793181419373,0.41421470046043396,0.10239055007696152,-0.10124100744724274,-0.39277273416519165,-0.14533771574497223,0.2773376405239105,0.011083883233368397,-0.005395856685936451,-0.14986829459667206,0.0799524262547493,0.13598546385765076,-0.10452412813901901,0.06287016719579697,0.32454419136047363,0.14217159152030945,-0.14211957156658173,0.15922045707702637,0.17838022112846375,-0.04297073930501938,0.25750377774238586,-0.2134111076593399,-0.24318571388721466,0.1547040045261383,-0.02450745925307274,-0.2705419659614563,0.38375717401504517,-0.06395893543958664,-0.4270382225513458,-0.22074183821678162,0.27179154753685,0.03698152303695679,0.04376958683133125,-0.07626811414957047,-0.14854294061660767,0.07143251597881317,0.5423880815505981,-0.2144945114850998,0.14494094252586365,0.16183951497077942,-0.1781339943408966,0.07176130264997482,0.034115519374608994,-0.20834292471408844,-0.027227500453591347,0.2108253836631775,-0.005645915865898132,0.2250848114490509,-0.2527683973312378,0.16718272864818573
