ม,-0.2254086285829544,-0.26592889428138733,-0.15716400742530823,0.15069088339805603,-0.08214331418275833,-0.06872600317001343,-0.3386278450489044,-0.03490380197763443,0.129666268825531,0.15433722734451294,0.08880794793367386,-0.07281790673732758,-0.09991361200809479,-0.46543195843696594,-0.1143106147646904,-0.2832705080509186,0.24611200392246246,-0.35929375886917114,-0.16415369510650635,0.12610864639282227,0.25308096408843994,-0.053712885826826096,0.14933854341506958,-0.15707185864448547,0.09180024266242981,0.10159207135438919,0.03639546409249306,-0.04835105687379837,-0.04637627676129341,-0.18332980573177338,0.07738929241895676,0.24263609945774078,-0.04959854856133461,0.3171834349632263,-0.20892804861068726,-0.28389081358909607,-0.053837504237890244,0.0846126601099968,0.10277331620454788,-0.003332801628857851,0.15316635370254517,-0.39409106969833374,-0.05480007082223892,-0.20526576042175293,-0.5938977599143982,0.3289243280887604,0.2542072534561157,-0.2271333932876587,0.21742747724056244,-0.007303193211555481,-0.1456540822982788,0.22172057628631592,0.11662507057189941,-0.15649551153182983,0.5723021626472473,0.02071848325431347,0.10157197713851929,-0.049546465277671814,0.06754817068576813,0.0010832370026037097,-0.3433220684528351,0.4001040756702423,-0.33866915106773376,0.08731628954410553,-0.27478688955307007,0.06483127176761627,-0.016428370028734207,0.19479359686374664
ษ,0.27045953273773193,0.26428720355033875,0.020128201693296432,0.03858165442943573,-0.04820568487048149,0.06826334446668625,0.24276591837406158,0.0837901309132576,-0.0665411725640297,-0.3215470314025879,0.16578613221645355,0.37331423163414,-0.1663750261068344,0.12852025032043457,-0.2728525698184967,0.013833929784595966,0.3867442011833191,-0.08402359485626221,-0.07618671655654907,0.053292736411094666,0.1970837563276291,0.13507285714149475,-0.09964291006326675,0.0565439872443676,0.1825108826160431,-0.31383615732192993,0.3409753441810608,-0.09440498054027557,0.12730872631072998,0.11141601204872131,0.036648575216531754,-0.4220925271511078,-0.01833602599799633,0.09525012224912643,-0.01923069916665554,-0.14215435087680817,-0.11805567145347595,-0.3248654305934906,-0.28090912103652954,-0.4927319288253784,0.2022947371006012,-0.033911559730768204,0.4534979462623596,-0.2994683086872101,0.2412124127149582,-0.06938651204109192,-0.1503337174654007,0.09274335950613022,0.12449789047241211,0.05874047428369522,-0.33846962451934814,0.06554906070232391,-0.44809433817863464,-0.009159931913018227,0.09623716026544571,-0.16473627090454102,0.39697209000587463,0.18098729848861694,0.17778043448925018,0.18760700523853302,-0.009212154895067215,-0.03289216756820679,-0.050363920629024506,-0.1681457906961441,-0.22315315902233124,-0.059179406613111496,-0.007415448781102896,0.08025284856557846
ส,0.11034875363111496,0.1981351524591446,0.41465306282043457,-0.027764854952692986,-0.181987926363945,0.3823802173137665,0.1981908529996872,0.15132735669612885,-0.05323120206594467,-0.10626500844955444,0.3750496208667755,0.2725334167480469,0.06421902775764465,-0.16740509867668152,-0.21883830428123474,-0.36887305974960327,0.16740725934505463,0.3224979043006897,0.16340427100658417,0.20039278268814087,0.30289268493652344,0.1929192990064621,-0.11924714595079422,0.08329848200082779,0.3809617757797241,0.2085292786359787,-0.012038744986057281,0.08948403596878052,-0.28265222907066345,0.29237547516822815,0.4677678644657135,-0.1615917831659317,0.0052526043727993965,-0.15276770293712616,-0.17887085676193237,-0.011304967105388641,0.05388834699988365,0.271551251411438,0.07691983133554459,-0.2139582484960556,-0.17602649331092834,-0.444607675075531,-0.05204218998551369,0.2742530405521393,-0.036270007491111755,0.046612583100795746,0.2253403514623642,0.05981733649969101,-0.010564994066953659,-0.21380384266376495,0.06367197632789612,0.12315613031387329,0.08743007481098175,-0.19948738813400269,-0.06937224417924881,0.024173704907298088,0.05777732655405998,-0.028001992031931877,-0.29618310928344727,0.18288248777389526,-0.2431683987379074,0.2438139170408249,0.2941429018974304,-0.26411524415016174,-0.08328330516815186,-0.08765139430761337,0.10710706561803818,0.15063393115997314
ซ,0.2275346964597702,-0.07253716886043549,0.2599860429763794,0.4264821708202362,0.09163203090429306,0.2339242696762085,0.3931126892566681,-0.02317892573773861,0.531238317489624,-0.05465318262577057,-0.2087210714817047,0.11158575117588043,0.10612283647060394,-0.2477404773235321,0.12374688684940338,0.16948960721492767,0.10017793625593185,0.09685339033603668,0.08295567333698273,0.020632848143577576,0.22150148451328278,-0.023868096992373466,0.17906667292118073,0.1667841523885727,-0.005786015652120113,-0.11372289806604385,-0.38185015320777893,-0.32077905535697937,0.3406614363193512,-0.35405904054641724,0.04345028102397919,0.13331855833530426,0.12500673532485962,-0.4017634689807892,-0.00698779197409749,-0.020084094256162643,-0.03041175566613674,-0.25286754965782166,-0.23119327425956726,-0.12805873155593872,-0.030103061348199844,0.13796640932559967,-0.034272484481334686,-0.30160340666770935,-0.27634578943252563,-0.018333597108721733,-0.5873070359230042,-0.23073060810565948,-0.030208805575966835,-0.12466267496347427,0.02382480911910534,0.1581834852695465,0.02622765116393566,0.21135708689689636,-0.15156348049640656,0.08971083164215088,0.19641539454460144,-0.09285596758127213,-0.0798058956861496,0.04995995759963989,0.06958243995904922,-0.2499188631772995,0.031669989228248596,0.07857249677181244,0.05922114476561546,-0.23893886804580688,-0.09472149610519409,-0.49840256571769714
ฝ,0.2502749264240265,-0.13857927918434143,0.20232319831848145,-0.07726291567087173,-0.045506302267313004,0.1283092051744461,-0.1412670761346817,0.08054321259260178,-0.33283883333206177,-0.18490363657474518,0.13537102937698364,-0.2452172040939331,-0.012574774213135242,0.39294710755348206,0.13727280497550964,-0.4298747479915619,0.08016230165958405,-0.058211252093315125,0.22669458389282227,-0.33952224254608154,0.3513437807559967,0.2120286524295807,0.12416360527276993,0.11307179927825928,-0.18183478713035583,0.17006628215312958,0.44134393334388733,0.21690824627876282,0.031179288402199745,0.3164242208003998,-0.4091668426990509,0.16276966035366058,-0.08816507458686829,0.052679143846035004,-0.12314675748348236,0.15050354599952698,0.0002730169508140534,-0.06104748696088791,0.14122529327869415,-0.035342901945114136,0.03812098875641823,0.44329890608787537,-0.08186370879411697,0.06869585812091827,-0.16960035264492035,0.4874834418296814,0.20272430777549744,0.019886337220668793,0.04602328687906265,0.3335586190223694,-0.11939079314470291,-0.0066803391091525555,-0.44006162881851196,-0.060486484318971634,-0.2398606538772583,-0.11950500309467316,-0.19952626526355743,0.15728305280208588,0.3795153796672821,0.05755886435508728,-0.036060161888599396,0.13398149609565735,0.08311126381158829,-0.15247243642807007,0.08526117354631424,0.3533206284046173,-0.07655787467956543,-0.11724033206701279
ฟ,0.17079481482505798,-0.32174572348594666,0.26318076252937317,0.527860164642334,0.23495763540267944,0.02927333116531372,0.07294006645679474,-0.151911661028862,0.15871648490428925,-0.10643954575061798,0.11378741264343262,0.37736859917640686,0.2425815612077713,0.02048392966389656,-0.1726505607366562,0.24604979157447815,0.34091755747795105,0.060547199100255966,-0.12183959037065506,0.28837937116622925,0.3534957766532898,-0.0469476617872715,-0.027516406029462814,0.17911605536937714,0.05646329000592232,-0.15420332551002502,0.07740475982427597,0.07504300773143768,0.1296597570180893,0.4230332374572754,-0.2534470856189728,0.1804349422454834,-0.33587032556533813,-0.08079507201910019,-0.37094151973724365,0.5130360722541809,-0.20914646983146667,0.07235250622034073,-0.06150458753108978,-0.01402029488235712,0.22544176876544952,-0.325884610414505,-0.21387524902820587,-0.04321620240807533,-0.3398410975933075,-0.04485125467181206,-0.02973255142569542,-0.31847453117370605,0.24647176265716553,-0.10283690690994263,-0.21803347766399384,-0.006259803660213947,-0.10197601467370987,-0.3762112855911255,-0.12229102104902267,0.13369451463222504,-0.20280033349990845,0.2512756884098053,-0.008060731925070286,0.10482047498226166,-0.2419530749320984,-0.14902609586715698,-0.09721846133470535,-0.29843682050704956,-0.03342214599251747,0.18561211228370667,-0.10983254760503769,0.03958217427134514
ห,0.007170462980866432,0.08072390407323837,0.351620614528656,-0.36702266335487366,-0.2369593381881714,0.2504127323627472,-0.29170799255371094,-0.3185504972934723,0.1475306898355484,0.477562814950943,0.2283419966697693,0.10800327360630035,0.11520408093929291,0.13130983710289001,0.17179252207279205,0.09176832437515259,0.12330310046672821,-0.15552720427513123,-0.00999270286411047,-0.12046454846858978,0.3070901334285736,0.2291272133588791,0.21069957315921783,-0.11247909069061279,0.05977664142847061,0.19047540426254272,-0.14313900470733643,0.18474529683589935,0.0585479810833931,0.4366009831428528,0.0012064013862982392,0.013732094317674637,-0.20539312064647675,-0.04314813017845154,-0.028905794024467468,0.3946019411087036,0.13167214393615723,-0.2069149613380432,0.0818573385477066,0.19740904867649078,-0.14486761391162872,-0.041220393031835556,0.06720556318759918,0.03294944390654564,-0.03520854189991951,-0.03558257594704628,-0.47009900212287903,0.3106687366962433,-0.09489360451698303,0.31233295798301697,0.24056775867938995,-0.30332517623901367,0.03704485669732094,0.029764773324131966,0.32095932960510254,-0.26541486382484436,-0.0576285757124424,0.24287746846675873,-0.28945016860961914,-0.3615182638168335,-0.40000826120376587,0.05702515318989754,-0.11187321692705154,-0.06376253068447113,-0.017238693311810493,-0.1611161231994629,-0.16874298453330994,-0.037439242005348206
ฮ,0.14733943343162537,-0.024790551513433456,-0.06191355362534523,0.5232163667678833,0.1333663910627365,-0.1459464579820633,0.1404905915260315,0.17400529980659485,0.16431841254234314,0.17236481606960297,-0.1506999284029007,-0.08515099436044693,0.4054504334926605,-0.009029710665345192,0.11978171765804291,0.15621152520179749,0.026823118329048157,-0.4539923071861267,0.006417629774659872,0.1042245402932167,-0.20322224497795105,-0.5283575654029846,0.28120487928390503,-0.18233101069927216,0.07468082755804062,-0.11908826977014542,-0.3325866460800171,0.23342062532901764,-0.003945074509829283,-0.10704536736011505,-0.20417693257331848,0.007738200481981039,0.2570832073688507,-0.23157499730587006,0.5622053146362305,-0.18770714104175568,0.08122755587100983,-0.06406383961439133,-0.17733821272850037,0.1827489584684372,-0.30458056926727295,-0.30446621775627136,0.0609409436583519,0.21928024291992188,-0.3237656354904175,-0.05150575563311577,-0.10155777633190155,-0.12407376617193222,-0.2669609785079956,0.21434174478054047,-0.04494277760386467,0.14811575412750244,-0.1699044406414032,0.26331397891044617,-0.014378629624843597,0.1703011840581894,-0.09670821577310562,0.19451020658016205,-0.005205369554460049,0.37826699018478394,0.15873722732067108,-0.04961317405104637,-0.01575935073196888,-0.06286722421646118,0.11152810603380203,-0.004919149912893772,0.13906358182430267,0.1735818088054657
ญ,-0.0002101550344377756,0.2341267317533493,-0.09758228063583374,-0.12542656064033508,0.2832610011100769,0.3242838382720947,0.09161653369665146,0.07715961337089539,-0.2757122814655304,0.268415629863739,-0.027139795944094658,-0.1298781931400299,0.019353635609149933,0.27897909283638,0.13747423887252808,-0.4317125380039215,0.26132771372795105,-0.28964751958847046,-0.4373273551464081,-0.15494322776794434,-0.2913368046283722,0.1879928857088089,0.05801190063357353,0.32134541869163513,0.11531386524438858,-0.3158365488052368,-0.02657129056751728,0.1118118017911911,-0.14610536396503448,-0.00912056490778923,0.2710236608982086,0.02615782804787159,0.10107894986867905,0.31389322876930237,0.11898133903741837,0.0542462132871151,0.06209905445575714,-0.3048774302005768,0.0920538678765297,0.032458335161209106,-0.21701179444789886,-0.09369009733200073,-0.4065667390823364,0.5038768649101257,0.18259462714195251,0.3020930588245392,0.46325480937957764,-0.36683210730552673,-0.10280958563089371,-0.06585602462291718,0.10928371548652649,0.04294371232390404,0.060171134769916534,0.15747705101966858,0.3521757125854492,-0.16859377920627594,0.05206669494509697,-0.1350952684879303,-0.039845503866672516,0.03658796474337578,0.1623467057943344,0.05460859462618828,0.16554269194602966,-0.1695554256439209,0.0800916850566864,0.3902796804904938,0.04883677139878273,0.06942138075828552
ย,0.15992207825183868,-0.24827469885349274,-0.29827144742012024,0.13505637645721436,-0.014020094648003578,0.2293543815612793,-0.22728589177131653,0.07571123540401459,-0.3453102707862854,0.10376899689435959,0.15372857451438904,-0.06400585919618607,0.16296252608299255,0.0779455229640007,-0.1297389715909958,0.054211828857660294,-0.07770790904760361,-0.156887486577034,0.2797197997570038,0.11750765144824982,-0.17698006331920624,0.10780639946460724,0.0689629390835762,-0.11551907658576965,0.1644536554813385,-0.10580527782440186,-0.49390941858291626,0.2552359402179718,0.1588609665632248,-0.1621859222650528,-0.09732935577630997,0.22590401768684387,-0.12921075522899628,-0.3480701744556427,-0.5295912623405457,0.2850764989852905,-0.14262785017490387,-0.20716314017772675,0.36375853419303894,0.21044832468032837,0.07734767347574234,-0.07920195162296295,-0.19785378873348236,-0.21032528579235077,0.0022043362259864807,-0.20835675299167633,-0.3241499066352844,-0.2949283719062805,0.24487195909023285,-0.12309857457876205,-0.22954882681369781,-0.24903398752212524,-0.39533889293670654,0.15059877932071686,0.08231338113546371,-0.010357196442782879,-0.07810947299003601,0.015222741290926933,0.032754406332969666,0.17039205133914948,-0.08673574775457382,0.022572292014956474,0.2977088987827301,0.24287301301956177,0.22803594172000885,0.24015039205551147,0.42011454701423645,0.040840983390808105
ว,-0.024759210646152496,-0.02317306399345398,0.15913014113903046,0.4692936837673187,-0.10899367928504944,0.20246003568172455,-0.05068943277001381,-0.2504979372024536,-0.18970279395580292,-0.19798880815505981,-0.4680858850479126,0.23881302773952484,-0.2628670036792755,0.29905831813812256,-0.07736039161682129,-0.37682101130485535,0.0722341239452362,-0.12268766015768051,0.1621142029762268,-0.21928898990154266,-0.18907572329044342,-0.22110342979431152,-0.026063507422804832,-0.40582168102264404,0.5187594890594482,0.06865896284580231,0.18859469890594482,-0.138535276055336,-0.0569094754755497,-0.12998460233211517,0.104141965508461,0.029188133776187897,-0.07293842732906342,0.49709996581077576,0.16842159628868103,0.06267387419939041,-0.050234604626894,0.0885687917470932,0.03026818297803402,-0.012591294944286346,0.2500340938568115,-0.10894657671451569,-0.09491550922393799,0.11069376766681671,-0.03028910607099533,0.2002609521150589,0.20245422422885895,-0.5292063355445862,-0.05119334161281586,0.27866822481155396,0.07106953114271164,-0.11138327419757843,0.11554910242557526,0.019074978306889534,-0.2162226289510727,-0.2622932493686676,-0.16161569952964783,0.19681429862976074,-0.16743026673793793,0.36255449056625366,0.13946519792079926,-0.049653951078653336,-0.2171189934015274,0.03446616977453232,-0.059528227895498276,0.28478842973709106,0.11896481364965439,0.06262332201004028
ล,0.4671669602394104,0.2239297777414322,0.3845081031322479,0.1847698837518692,-0.020599450916051865,0.17422953248023987,0.10824266076087952,0.17686940729618073,0.011908094398677349,-0.21317251026630402,0.0621219240128994,-0.0382515974342823,-0.24398988485336304,0.04314223676919937,0.1975986212491989,-0.3760783076286316,-0.17933326959609985,-0.07125963270664215,-0.02745988219976425,-0.009373962879180908,-0.26508644223213196,-0.07994437962770462,-0.15837959945201874,0.10851599276065826,0.21242357790470123,0.06295084953308105,0.08390568196773529,-0.24764060974121094,-0.2829841673374176,0.08097826689481735,-0.3020991086959839,-0.12111257016658783,-0.18082255125045776,-0.04210513457655907,0.3624493479728699,-0.2388751208782196,-0.2584116756916046,-0.15591518580913544,-0.2535766065120697,0.11098145693540573,-0.0026668747887015343,-0.12611471116542816,-0.06554913520812988,-0.2850019633769989,-0.23170651495456696,-0.25221264362335205,-0.04285068064928055,0.252783864736557,-0.6383635997772217,0.2497435361146927,0.09786517173051834,0.05727921798825264,0.3671282231807709,-0.26983848214149475,0.22213152050971985,0.17095622420310974,0.014989054761826992,-0.0522068589925766,-0.1433361917734146,0.23111151158809662,-0.01865413226187229,-0.14798127114772797,-0.18752606213092804,0.24085485935211182,0.37665626406669617,-0.19946326315402985,-0.3407754600048065,-0.06041878089308739
ฬ,0.16991110146045685,0.07053575664758682,0.19032102823257446,0.07542677968740463,0.10193406790494919,0.07116354256868362,0.100892573595047,0.17860014736652374,0.18740853667259216,-0.11396059393882751,0.12567467987537384,-0.03421279415488243,-0.08416229486465454,0.12894880771636963,-0.22496286034584045,0.06804174929857254,-0.004327249713242054,-0.23495909571647644,-0.37865889072418213,-0.16331717371940613,-0.06471092253923416,-0.16171205043792725,-0.01779848150908947,0.11195032298564911,-0.3285259008407593,0.08175801485776901,-0.2902483642101288,0.1895870864391327,-0.09291025996208191,0.09370718151330948,0.2338239699602127,-0.6176221966743469,-0.1747213751077652,-0.2961461842060089,0.09162744879722595,0.10919715464115143,-0.257926344871521,0.04695090651512146,-0.34794044494628906,0.3177846372127533,-0.11461052298545837,-0.13240177929401398,0.007755782920867205,-0.310202956199646,-0.4021766185760498,0.05059626325964928,-0.09053651243448257,0.21832561492919922,-0.10436134785413742,0.453692227602005,-0.0437563955783844,0.1602322906255722,-0.3658376634120941,0.1601525992155075,0.19869698584079742,0.30681291222572327,-0.011268854141235352,-0.052140191197395325,-0.1894417256116867,-0.3448311388492584,0.2873556315898895,-0.2590496838092804,0.27983561158180237,0.15464673936367035,0.49820393323898315,-0.18003907799720764,0.0631207823753357,-0.3108581602573395
ฦ,-0.20310650765895844,0.06053110212087631,-0.273258775472641,0.2133169174194336,0.1676432341337204,0.11156455427408218,0.20464763045310974,-0.15108971297740936,-0.05794866383075714,0.020205628126859665,0.06287308037281036,-0.12852485477924347,-0.01745300181210041,-0.3398403823375702,-0.1016903892159462,0.14410533010959625,0.018676219508051872,-0.029261836782097816,-0.2797282934188843,-0.04896515980362892,-0.27125799655914307,0.26015371084213257,-0.21900023519992828,-0.09826131165027618,0.21802690625190735,0.0030749805737286806,0.10492308437824249,-0.05123431235551834,0.23956827819347382,-0.319999098777771,-0.28166159987449646,0.2223629504442215,-0.031662508845329285,0.4345264732837677,0.34290578961372375,-0.30593231320381165,0.15685413777828217,-0.3891065716743469,0.07525107264518738,-0.39704903960227966,0.2689819633960724,0.03005550242960453,0.40983080863952637,0.08718227595090866,-0.19694039225578308,-0.22965949773788452,0.08493412286043167,0.3318081200122833,-0.44294723868370056,0.17685256898403168,-0.09358864277601242,0.138676255941391,0.03938444331288338,-0.13280175626277924,-0.2994544208049774,0.2509422302246094,-0.0028625407721847296,-0.16828808188438416,0.21479949355125427,0.12571994960308075,0.16447089612483978,-0.4186866879463196,0.12370403856039047,0.10370058566331863,0.18688161671161652,-0.5246801972389221,0.11648185551166534,-0.09867435693740845
ิ,-0.23732943832874298,-0.18408840894699097,0.009328179992735386,-0.17117270827293396,-0.03213327005505562,0.0967864915728569,-0.13275794684886932,-0.6505633592605591,0.41993963718414307,0.22153162956237793,-0.22314921021461487,-0.188849076628685,-0.12132511287927628,0.10040682554244995,0.07729865610599518,-0.10326290875673294,0.4540749192237854,-0.12547661364078522,0.3165358603000641,0.10541079938411713,0.21119748055934906,-0.010554835200309753,-0.15170429646968842,0.08078213781118393,0.06678571552038193,0.08611200749874115,0.1730327308177948,0.050752170383930206,0.0030511151999235153,-0.2841649055480957,0.16565687954425812,0.1318652629852295,0.32993975281715393,-0.013548891991376877,0.20793010294437408,-0.24698956310749054,0.1196461170911789,-0.10438412427902222,-0.023887548595666885,0.21313105523586273,-0.2499953806400299,0.2928225100040436,-0.08219588547945023,-0.054355133324861526,-0.5676440596580505,-0.03367696329951286,-0.049413084983825684,0.07600974291563034,-0.19137558341026306,0.3719927966594696,-0.13026045262813568,0.0166385006159544,0.23708677291870117,0.28294992446899414,0.22928008437156677,0.11464371532201767,-0.24347184598445892,-0.0841890498995781,-0.07376296818256378,0.041108161211013794,-0.1381489336490631,-0.1731935441493988,0.10964144021272659,0.20463983714580536,0.6343417167663574,0.31447187066078186,-0.29340991377830505,0.09689163416624069
ี,-0.29548126459121704,0.08614537119865417,-0.23933371901512146,-0.12689603865146637,-0.008897186256945133,-0.22803735733032227,0.19389398396015167,-0.16621598601341248,0.004024141002446413,0.08832617849111557,-0.11797819286584854,0.1707528531551361,0.20606760680675507,0.17913873493671417,0.10909106582403183,0.0944577232003212,0.16324831545352936,0.45549726486206055,-0.1931113451719284,0.22216692566871643,0.2647499740123749,0.06478254497051239,-0.2077893614768982,-0.4675111770629883,0.13810904324054718,-0.23863133788108826,-0.17619892954826355,0.005083971191197634,-0.12508201599121094,-0.19356733560562134,-0.23298753798007965,-0.32653260231018066,-0.14172792434692383,0.3413439691066742,-0.09508484601974487,0.2073173224925995,-0.20007778704166412,0.02537700906395912,0.037722859531641006,-0.3750189244747162,-0.05215158686041832,-0.08150036633014679,0.03275177255272865,-0.17593896389007568,-0.30132901668548584,0.3142159879207611,-0.015252511017024517,-0.10143433511257172,-0.16169443726539612,-0.02813582308590412,0.14554652571678162,-0.008652796968817711,0.1605926752090454,0.16725634038448334,0.28761404752731323,0.19722963869571686,-0.2793097496032715,-0.11204424500465393,0.222284734249115,-0.5990850925445557,-0.3253953158855438,0.2677168846130371,0.27260205149650574,-0.1414213925600052,-0.29654639959335327,0.1614663153886795,-0.5046808123588562,0.15381863713264465
ึ,0.5396147966384888,-0.059109993278980255,-0.17715075612068176,0.2012290060520172,0.21243168413639069,0.25701621174812317,0.4387655556201935,0.49475404620170593,0.35470402240753174,0.2111404836177826,-0.1666758507490158,-0.041037268936634064,-0.17967769503593445,0.048546694219112396,-0.1989402025938034,0.1129504069685936,-0.29105234146118164,-0.17874670028686523,-0.027302535250782967,0.10986229032278061,0.5939940214157104,-0.1417991816997528,0.0514070950448513,-0.004793411120772362,-0.11481853574514389,-0.1691710352897644,0.03285093978047371,0.15536057949066162,0.1759718805551529,0.3386680483818054,-0.335306316614151,-0.19329987466335297,-0.10251494497060776,-0.24733485281467438,0.5756772756576538,0.16988523304462433,-0.13923552632331848,-0.04774926230311394,0.19224123656749725,-0.18623563647270203,-0.16554045677185059,0.12119223177433014,-0.3734121024608612,0.22347548604011536,-0.2904234528541565,-0.07457762956619263,0.026276012882590294,-0.046412672847509384,0.13293404877185822,0.1957499086856842,0.29932349920272827,-0.17576047778129578,-0.3210958242416382,-0.24209611117839813,0.03619937226176262,-0.05973222479224205,-0.06634348630905151,0.01629887893795967,-0.10903199017047882,0.272324800491333,-0.10202737152576447,0.3225114643573761,0.0932748094201088,0.32651346921920776,0.027937471866607666,-0.2349889725446701,0.247902050614357,0.15896563231945038
ื,0.19666247069835663,0.222680926322937,-0.19071225821971893,-0.04783081263303757,-0.025888919830322266,0.029827779158949852,-0.22414110600948334,0.3207079768180847,0.06342379748821259,-0.2393886148929596,-0.2592301666736603,-0.11919637769460678,0.16406139731407166,0.07219364494085312,0.16908054053783417,-0.11156997084617615,0.1705552041530609,0.5208679437637329,0.0515500083565712,-0.06321265548467636,0.06058437004685402,-0.07141345739364624,-0.25288984179496765,-0.1372290998697281,-0.3704318106174469,-0.00021676154574379325,-0.0047210874035954475,0.07967740297317505,-0.4943116307258606,0.17874623835086823,0.15593773126602173,0.29349344968795776,0.04132048040628433,0.02915828861296177,-0.03798092529177666,-0.1045682355761528,-0.1683332622051239,0.09478013962507248,0.19854576885700226,0.5061731338500977,0.17625561356544495,0.3408108353614807,-0.45842957496643066,-0.35256218910217285,0.07318346947431564,-0.3712298274040222,0.06593887507915497,0.3140590190887451,0.45734113454818726,0.2352994680404663,-0.20019109547138214,-0.06731082499027252,0.4835992753505707,-0.20863988995552063,0.6050933599472046,-0.09161496162414551,-0.22241389751434326,-0.1965988129377365,0.09459871798753738,-0.06554322689771652,0.16277794539928436,-0.03931175917387009,0.05455142632126808,0.25574591755867004,0.11691403388977051,-0.06241470202803612,0.0018673186423256993,0.41434547305107117
